UniqueCount	AmbigCount
0	540
0	542
0	523
0	523
4	502
0	122
0	30
0	24
0	18
0	10
0	0
0	0
0	0
0	0
1	357
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	159
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
258	61
0	61
0	0
0	5
54	12
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
1	0
0	0
0	3
0	0
0	0
0	0
0	471
3	1109
6	1265
1	756
3	162
0	49
0	348
0	53
3	44
0	35
0	25
0	1
0	2
0	1
1	182
1	319
239	334
0	275
0	46
0	90
0	2
0	1
0	0
0	0
0	0
38	6
0	3
0	0
0	0
0	0
0	2
0	600
0	608
0	609
0	604
0	48
0	45
0	4
0	37
0	35
0	26
0	18
0	30
0	8
0	5
0	14
11	20
0	6
0	14
15	6
8	57
0	53
2	54
1	24
0	13
0	8
0	0
0	3
229	1099
0	158
3	988
0	494
61	6
0	6
0	10
20	26
0	6
0	15
0	14
0	4
1	4
0	0
13	0
0	0
2	0
0	0
20	243
0	59
0	97
4	42
0	25
0	92
0	52
0	0
0	14
0	9
1	1
0	0
8	19
0	19
1	12
0	1
0	4
2	4
1	1
0	0
0	0
0	47
0	53
0	46
33	597
0	194
0	0
0	75
0	140
0	272
0	0
0	114
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	781
1	781
0	527
0	121
0	108
56	14
1	8
0	0
0	1
0	0
0	0
4	160
14	160
0	137
0	3
0	3
0	2
0	40
0	0
0	0
0	14
0	54
0	2
0	20
0	1
0	239
0	0
0	0
0	0
0	0
0	0
0	261
0	272
0	202
0	59
0	9
0	22
229	964
0	642
0	885
0	354
1	109
1	271
0	263
3	21
2	19
0	53
0	49
0	48
0	3
1	118
391	199
0	17
0	37
0	3
0	64
0	5
0	5
0	0
0	0
25	305
0	306
9	294
0	58
0	40
1	269
0	266
0	264
0	114
0	0
0	14
53	102
0	77
1	106
0	101
0	3
0	0
0	1
29	63
0	63
0	3
0	0
1	2
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
6	1
0	1
0	1
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
1	16
1	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	39
1	6
74	47
0	16
0	7
0	0
163	476
0	416
1	205
0	1
28	95
0	56
0	46
0	0
2	48
0	39
0	68
0	29
4	42
0	33
0	26
21	27
0	5
0	1
2	13
0	23
0	20
0	5
0	0
0	1
0	1
0	1
0	0
2	1
0	12
0	10
6	12
38	0
2	0
0	0
0	0
0	0
14	3
0	2
9	3
8	0
0	0
0	0
0	0
282	0
132	13
0	0
0	13
9	0
0	0
0	177
0	181
0	177
1	44
0	71
0	33
1	10
0	17
0	6
0	0
0	0
0	3
0	11
2	33
0	34
0	8
0	1
0	1
0	0
0	0
782	191
0	191
80	5
0	4
0	0
1	1
0	0
0	0
0	0
0	0
1	123
4	123
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1242
5	1245
5	1244
0	54
2	87
1	24
0	1
0	8
4	8
0	0
0	0
0	0
0	4
0	3
8	33
0	29
0	21
0	2
0	0
0	1
0	1
0	0
0	296
0	620
0	252
1	339
0	606
0	593
0	605
0	611
0	591
0	615
0	616
0	35
0	12
0	24
0	27
0	0
1	161
1	505
0	505
179	506
1	164
279	59
0	16
0	53
1	0
2	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
0	0
35	26
2	26
0	0
2	0
1	135
0	162
1	158
2	157
1	171
0	127
332	0
0	0
4	4
0	4
0	2
0	3
0	2
0	2
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
20	658
0	456
0	82
0	19
0	50
1	160
1	13
0	54
0	6
0	6
0	2
1	3
0	5
3	3
0	0
0	0
0	0
0	0
0	0
4	1260
4	1577
0	1567
11	1533
0	54
0	132
0	94
12	95
0	74
0	0
0	0
0	0
1	0
0	0
0	0
0	2
124	6
0	1
1	1
0	0
0	3
304	136
0	136
0	62
0	4
0	1
0	2
0	7
32	0
0	0
0	0
0	0
0	0
8544	9429
1	9427
139	9396
0	0
0	0
0	0
0	169
6	171
0	7
0	9
0	4
0	1
0	0
0	2
0	1
1	53
0	51
0	44
0	46
0	27
0	0
0	2
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	22
0	25
0	14
0	2
1	0
0	0
0	0
0	0
6	103
0	103
0	30
1	1
0	0
2	66
0	124
0	125
1	68
0	42
1	60
1	10
1	0
6	25325
171	26431
0	26286
0	25287
90	12078
7	11739
3	9271
0	6477
5	533
1	135
0	129
0	126
0	60
0	10
0	9
0	14
0	13
0	14
1	17
0	1
1	21
0	0
0	0
0	18
0	18
0	18
0	1
0	0
0	0
300	121
0	110
1	24
0	9
26	1
0	30
0	30
0	4
0	6
0	0
0	0
22	69
0	14
0	20
0	8
0	4
0	4
0	5
0	11
0	11
0	11
1	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
244	238
0	103
5	163
2	23
0	0
0	1
2	0
0	1
39	20
1	7
0	9
10	4
2	4
0	4
0	53
0	17
0	29
0	33
2	36
0	14
0	14
2	3
0	0
0	174
0	170
1	173
0	35
0	30
0	30
0	3
425	132
0	127
0	9
0	12
0	4
0	5
1	44
0	44
0	10
0	0
0	3
0	5
4	227
0	5
216	222
1	69
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	80
3	80
0	54
0	18
0	6
1	0
155	269
0	136
0	129
0	4
0	4
2	45
7	45
0	0
0	0
0	0
0	51
0	0
0	0
0	0
0	0
0	0
0	0
409	618
0	49
0	598
1	432
5	227
0	54
0	15
0	37
0	259
0	5
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
8	0
7	0
0	0
39	183
2	40
0	16
0	149
0	10
10	92
0	92
0	52
0	40
0	0
0	3
0	0
0	0
0	0
4	0
1	44
1	61
2	60
0	25
0	42
0	6
0	4
0	6
0	6
0	2
0	2
0	5
1	30
0	30
0	30
0	3
0	0
0	0
0	0
0	0
1	4
1	6
0	3
0	2
0	3
0	0
0	0
1	3
0	3
0	3
0	3
0	0
0	0
19	1
1	1
61	0
0	0
0	363
174	507
6	144
0	0
3	0
0	0
0	0
1	0
1	0
0	0
94	100
0	100
1	19
0	51
0	0
0	0
693	88
0	88
150	118
0	118
0	7
0	0
0	0
13	7
2	7
0	0
0	1
0	1
0	1
0	0
325	80
0	61
0	49
1	46
0	31
0	25
0	0
56	447
0	447
0	39
0	12
0	12
0	0
253	192
1	192
459	315
0	6
0	309
0	0
6	0
107	38
0	38
0	5
0	13
0	0
0	0
9	1
0	1
0	0
1	782
0	797
1	583
0	77
0	12
0	6
0	0
1	21
0	21
0	20
0	15
0	14
0	12
0	4
0	1
0	0
0	0
0	0
51	261
0	163
0	131
0	121
0	111
0	69
5	72
0	68
1	68
0	46
1	69
0	68
0	7
0	401
16	391
0	309
0	371
0	351
1	205
0	35
0	88
0	78
1	76
0	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
244	607
2	361
3	248
1	31
0	31
0	5
0	1
0	0
0	1
0	2
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	43
0	39
2	0
0	0
0	34
0	34
0	34
0	1
0	4
0	4
0	0
566	31
0	31
0	19
0	0
3	187
0	192
0	164
2	71
0	63
0	62
0	38
55	0
0	0
0	78
2	78
0	0
0	26
0	0
1	0
0	0
0	0
0	175
41	271
0	82
1	26
0	7
282	190
4	190
0	0
0	0
51	3
0	3
0	0
0	0
1	303
0	314
0	241
0	184
0	65
0	145
0	12
0	14
0	29
0	32
0	12
1	14
1	15
0	1
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	47
1	47
278	84
0	53
0	13
0	8
2	8
0	4
0	0
0	0
0	57
0	0
100	9
0	9
0	0
0	0
0	742
0	794
2	316
0	419
0	27
215	189
0	132
0	32
0	45
0	24
0	49
0	0
113	15
0	0
0	0
0	107
35	746
0	29
3	674
2	659
0	252
0	310
0	152
0	88
0	0
0	0
0	0
2	303
3	302
0	211
0	52
0	22
0	31
0	40
0	35
4	50
0	0
0	0
0	0
7	198
0	195
0	139
0	15
0	9
0	9
21	0
27	2
0	2
50	0
8	0
37	0
1	0
0	0
0	0
1	0
0	0
0	0
319	413
608	413
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	930
51	1347
0	803
0	0
0	0
0	0
1	0
233	48
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	3
0	3
0	2
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	0
7	15
0	15
421	69
2	69
16	0
164	148
0	147
0	119
3	67
3	0
10	24
0	29
0	23
0	27
0	8
0	0
0	77
2	134
0	91
0	4
0	18
0	43
0	1
0	160
0	0
0	0
0	0
1	0
15	0
0	0
229	0
0	0
0	83
0	94
0	104
0	109
0	109
0	110
0	108
0	9
0	10
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	56
0	91
2	149
0	150
0	150
0	150
0	11
0	24
0	10
0	7
0	1
0	23
0	25
0	5
0	0
0	2
0	2
0	8
0	7
1	1
0	5
0	6
1	93
0	97
0	92
2	93
0	14
0	0
0	0
0	0
0	0
0	41
0	41
0	2
0	2
0	0
0	0
0	0
0	0
0	0
3	344
2	344
0	12
0	3
0	0
2	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
9	478
0	480
1	2
0	2
0	31
0	10
184	107
0	107
0	66
436	13
0	6
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
527	0
0	22
0	22
0	16
0	17
0	3
0	6
0	0
0	0
2	0
0	0
32	24
0	0
0	14
2	100
0	89
0	78
0	45
0	24
0	7
0	0
0	0
514	5
0	4
0	4
0	0
0	3
3	1
0	1
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	656
0	498
1	654
6	464
0	85
1	103
0	71
0	14
0	2
0	2
2	0
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
13	4
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	1
0	18
0	0
3	10
0	9
0	0
9	4
40	3
0	3
0	14
0	11
0	5
0	11
1	11
0	2
1	0
0	3
0	1154
1	1131
1	917
1	278
0	21
0	58
2	33
23	19
0	11
0	8
0	0
0	7
0	1
0	0
296	218
6	218
0	152
0	8
0	1
0	49
0	0
0	0
14	1
0	1
0	0
1	0
0	84
0	84
4	83
4	82
0	49
0	41
1	41
0	0
0	3
3	311
8	325
1	272
14	137
0	33
0	92
1	82
3	83
1	54
1	69
102	5
0	3
0	2
0	0
42	0
0	0
0	0
1	0
0	0
0	0
0	378
0	391
0	394
0	501
0	117
0	26
0	11
0	19
0	58
0	13
0	18
0	149
0	74
0	53
0	55
0	44
0	107
1	22
0	226
0	29
0	108
0	69
0	80
0	74
0	68
0	58
0	121
0	46
0	17
0	20
0	0
13	0
220	105
0	42
0	21
0	10
0	10
2	0
0	1
0	5
0	2
0	1
0	3
0	1
0	2
2	0
69	17
0	3
0	14
0	3
0	5
1496	1631
0	1090
1	915
0	806
1	5
0	38
0	40
16	151
0	32
0	68
0	2
164	342
0	120
0	104
0	243
0	264
1	0
1	3
0	41
0	13
0	0
0	9
0	1
0	0
0	0
0	0
15	13
0	14
0	14
0	1
0	0
0	32
1	108
0	109
0	109
0	110
1	109
0	74
0	43
0	0
0	6
0	6
0	5
0	2
0	0
2	1
0	1
5	96
1	96
0	312
0	337
0	25
0	6
99	9
0	0
0	0
0	0
4	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
1	21
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	36
5	0
91	164
12	164
0	1
0	0
0	0
2	849
0	719
0	686
0	439
0	569
0	33
1	311
1	313
0	238
0	108
0	424
7	68
0	55
2	9
0	16
1	7
27	3
0	4
0	0
0	1753
0	1460
0	1791
15	1450
0	1475
0	26
9	10
0	0
5	9
3	13
1	8
0	0
28	26
0	26
1	9
115	0
0	37
0	33
0	33
0	9
0	2
0	0
0	0
0	6
4	6
0	6
1	2
0	2
0	1
0	2
0	1
1	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
2	1
0	1
0	0
0	0
0	0
3	3
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	0
3	6270
2	6613
0	6395
3	1614
0	1645
0	398
0	189
0	322
0	25
0	276
0	0
0	0
0	0
0	21
1	18
0	0
0	0
0	0
323	65
0	65
0	0
10	2
0	1
0	1
0	1
0	160
0	153
0	153
0	1
0	2
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	11
0	11
0	2
0	2
0	3
0	0
0	0
479	372
1	269
0	191
1	58
2	120
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	53
0	53
0	52
0	53
0	53
0	53
0	52
0	6
1	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	79
150	100
0	58
0	0
0	0
0	0
0	0
0	0
1	0
1	580
0	549
0	324
0	466
4	600
0	473
18	598
3	467
0	155
0	87
0	9
0	2
3	272
14	271
0	3
0	877
0	952
29	952
367	703
0	701
0	262
0	29
0	35
1	35
0	20
0	8
0	2
0	0
0	61
17	61
0	0
1	0
0	1
0	1
0	0
0	0
1	3
0	0
0	0
0	1
0	1
0	0
0	0
4	239
2	387
35	423
0	197
0	63
6	97
0	14
3	15
0	5
0	0
6	77
36	83
1	33
0	13
0	5
0	18
0	13
0	17
0	16
0	8
9	3
91	0
0	0
0	0
2	58
0	48
0	5
0	13
0	0
25	21
0	9
3	13
0	8
0	7
2	5
101	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	416
0	517
0	817
19	831
7	812
0	602
0	23
0	0
4	0
103	0
0	0
7	89
0	0
0	0
0	0
0	0
1	172
0	0
0	0
214	0
0	0
0	0
0	0
0	0
0	0
0	65
3	65
0	1
0	2
0	1
1	0
0	4
0	0
0	0
0	0
0	0
0	0
12	75
3	75
2	0
0	0
0	1
0	41
0	4
249	72
0	1
0	5
0	4
0	1
0	6
0	21
3	3
1	0
0	0
0	0
2	8271
0	0
0	196
0	0
0	0
0	0
0	0
0	0
0	0
12	155
0	0
4	171
0	6
0	18
1	27
0	70
0	0
0	0
2	26
0	26
0	1
0	1
0	0
0	0
6	1
20	0
0	0
0	0
9	0
0	0
0	68
0	54
0	6
8	59
0	99
18	44
0	42
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	16
0	0
0	6
10	16
0	0
0	0
0	0
0	0
0	594
246	594
0	1114
0	696
16	658
3	773
29	0
0	0
0	0
0	0
0	0
0	1283
0	1291
0	1300
0	1291
0	1292
0	235
0	0
0	0
0	0
0	0
0	0
0	25
0	1
0	0
0	2
0	23
0	0
0	0
4	325
310	338
0	342
0	0
0	0
0	0
0	4
0	0
69	0
26	34
3	0
1	0
48	18
0	7
0	11
0	0
0	22
3	99
0	0
1	90
0	6
0	0
13	188
2	188
0	13
0	11
0	25
0	45
0	25
0	25
635	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
10	740
0	740
1	101
0	140
0	21
0	0
0	66
0	0
0	60
0	63
0	3
0	6
0	0
1	0
0	0
38	257
0	257
11	16
0	16
0	0
0	0
0	8
0	0
0	1
3	1
0	16
3	303
0	303
0	77
2	16
0	36
0	168
0	127
1	0
0	1
0	1
1	1
0	33
0	0
0	1
0	0
0	32
0	0
0	32
0	0
0	4
0	2
0	5
1081	0
0	225
23	257
0	0
0	0
0	0
456	15
0	1
0	0
0	0
5	1
0	1
0	0
0	0
7	187
0	187
0	2
0	187
0	0
0	0
1	0
0	0
0	0
7	0
20	736
48	736
0	0
0	0
0	0
0	1714
0	19
0	2664
12	2664
0	18
18	2672
0	348
75	0
126	0
0	0
0	12
0	138
0	144
6	18
0	10
0	1
0	0
0	1
0	0
0	4
0	23
0	1
0	27
0	5
0	26
0	10
0	6
0	0
0	18
0	7
1	0
2	0
116	23
0	23
0	0
0	0
533	0
0	0
122	353
123	561
0	175
0	0
0	29
0	1
0	41
0	88
0	180
0	0
17	0
0	127
0	10
0	126
1	1
0	126
0	0
0	9
0	10
0	40
104	55
0	3
1	10
0	7
0	50
0	14
48	0
0	0
1	0
0	0
90	0
87	92
0	0
0	79
0	19
0	72
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	94
0	94
0	0
0	3
0	4
0	3
21	1416
0	1359
25	1296
0	63
0	135
1	186
0	126
1	178
0	176
1	1
0	9
0	160
0	2
3	9
0	32
0	4
0	14
0	9
0	15
0	11
0	15
0	10
0	14
0	1
0	0
0	4
0	1
2	1
0	0
0	0
0	1
1	19
0	18
3	9
0	7
0	3
0	6
0	3
0	2
0	0
0	15
2	161
0	191
1	41
2	146
0	58
0	92
0	103
3	34
0	4
0	29
0	29
0	32
0	1
0	0
0	0
0	2
0	2
1	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	352
0	2
0	330
0	74
0	256
0	271
0	24
0	80
0	130
9	373
3	397
0	24
0	54
0	19
1	62
0	25
0	28
2	183
0	48
2	103
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	0
163	0
0	0
126	33
6	7
0	10
0	5
0	20
0	0
0	8
0	27
0	50
0	170
0	101
6	156
0	21
0	27
0	48
0	0
0	0
0	36
5	76
0	0
0	0
0	27
0	23
2	49
0	0
0	0
29	149
0	15
0	8
0	59
0	37
0	116
0	111
0	110
0	104
0	110
0	3
0	26
0	4
0	0
0	32
0	3
179	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1037	501
0	501
0	88
3	4
0	4
0	0
0	9
0	12
0	2
63	306
0	328
0	26
0	10
0	8
0	105
0	312
0	0
0	241
0	262
0	4
0	11
0	15
5136	1124
2	1049
0	1102
0	21
2	0
0	0
512	0
0	2
0	17
0	17
0	17
0	0
0	6
0	5
0	0
0	6
0	0
0	0
0	1
0	91
0	88
0	90
0	89
0	87
0	37
0	4
0	2
0	2
0	4
0	6
0	7
0	0
0	103
34	83
0	14
0	238
0	102
0	102
0	103
0	77
0	74
0	189
0	0
0	82
6	75
19	80
0	77
0	76
2328	0
0	0
0	332
0	56
2	325
0	13
0	27
0	0
0	20
0	29
0	46
0	322
0	0
1	248
45	108
0	108
0	23
0	0
0	10
0	0
0	0
0	0
0	10
0	10
0	10
0	1886
2	49
0	49
0	29
0	1838
0	1969
18	1760
0	0
0	651
0	75
1	109
0	1429
0	295
0	128
0	0
3	0
0	0
0	0
0	0
0	0
0	33
772	127
0	18
0	0
0	30
0	64
18	0
0	25
0	2
0	16
0	0
0	2
0	25
0	16
0	23
0	15
0	14
0	1
0	0
0	0
0	5
0	1
0	1
0	0
0	40
0	49
0	3
4	21
0	40
278	0
0	0
0	0
1	0
55	44
0	44
0	2
0	0
0	28
0	28
0	8
0	0
0	318
0	380
0	253
0	327
0	421
0	333
0	138
1	30
0	62
0	6
0	20
2	6
0	6
0	55
3	31
0	10
0	36
28	5
0	0
0	5
0	0
0	0
0	0
228	28
12	0
0	0
2373	0
0	0
43	105
0	0
0	125
0	59
0	0
0	28
0	250
101	587
0	28
0	577
0	341
0	34
0	0
57	2091
17	2091
286	111
0	105
0	0
0	6
0	0
3	307
1	74
0	85
3	35
0	20
0	4
5	15
0	56
0	14
0	7
0	13
0	25
0	1
0	8
0	53
0	5
0	5
56	25
1	25
0	21
0	0
0	1
0	2
0	2
0	2
147	74
0	0
0	0
0	0
0	0
0	0
0	0
1	467
1	94
0	0
0	0
0	184
4	182
0	59
0	173
0	2
0	0
0	0
1	0
0	0
2	35
0	4
0	8
1	31
0	10
0	0
0	3
0	3
0	0
7	0
0	0
0	22
0	0
0	0
0	0
0	0
42	19
0	9
0	10
0	7
0	3
76	248
2	155
0	189
0	170
0	21
1	0
0	0
0	2
0	0
0	0
0	0
0	1
0	0
0	1
0	6
0	6
0	31
0	45
16	43
0	32
0	33
0	31
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	8
0	1
0	2
0	0
0	1
0	5
26	0
1	0
1	0
0	0
1	0
0	0
0	75
0	0
0	0
8	0
11	0
0	6
2	1
0	0
0	1
0	0
0	10
0	9
11	11
1	4
0	4
0	2
15	301
0	301
0	18
0	15
0	0
0	19
0	86
0	39
0	10
0	131
0	0
0	0
0	0
0	0
0	0
0	53
53	54
0	9
0	52
0	3
0	0
0	105
0	105
1	105
76	0
40	1064
5	951
0	45
0	789
0	165
0	0
1	6
0	0
0	0
0	0
0	11
119	67
1	49
0	62
0	32
0	28
0	12
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
1	8
0	12
84	12
0	0
0	0
2	0
0	0
9	0
0	0
0	0
6	299
0	279
0	10
1	279
0	103
0	268
0	157
0	0
0	31
0	0
33	46
0	46
4	1
0	0
0	1
2	202
0	199
2	203
3	29
0	0
0	153
45	0
0	0
45	96
1	83
0	10
0	17
0	1
250	444
0	343
0	294
0	205
0	167
0	0
6	4
0	0
0	0
0	3
0	3
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	20
6	3
0	21
0	21
0	19
0	0
377	2625
1	0
5	2623
0	84
0	79
0	82
0	77
0	0
0	0
0	1
33	82
0	22
0	4
0	4
0	3
0	4
0	5
0	2
210	182
0	30
0	22
3	120
0	6
0	165
2	34
0	472
231	472
0	1
4	139
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	41
0	10
0	10
0	16
0	11
0	11
3	53
0	0
550	0
0	16
0	0
0	4
0	0
0	4
0	4
0	4
0	0
0	0
0	0
3	64
0	3
0	63
0	6
0	0
0	0
0	0
87	767
138	1393
126	1432
0	3
0	3
0	0
0	0
0	56
0	17
0	416
0	12
1	404
0	7
0	0
1	8
0	1
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	2
0	2
1	1
0	1
0	0
859	11
0	11
141	159
0	153
4	2
0	134
0	136
0	140
0	77
0	136
0	25
0	11
0	0
0	0
0	0
0	0
0	0
0	23
0	23
0	0
0	0
3	678
3	678
0	14
0	1
0	18
0	50
0	0
0	0
0	26
0	102
0	2
0	1
0	12
0	77
0	69
0	67
77	54
0	10
0	0
0	20
0	41
0	27
2	0
0	0
0	0
0	0
0	150
1	150
0	5
0	50
0	7
4	149
0	19
0	22
0	31
0	8
0	39
0	11
0	22
0	21
0	3
0	9
1	3
0	3
7	426
0	6
0	439
1	439
0	2
0	29
1	6
0	1
0	0
0	0
6	291
0	291
1	240
0	18
0	55
0	0
0	55
10	465
0	300
0	27
0	0
0	62
0	15
0	24
1	272
0	9
0	0
0	0
0	7
0	7
2	1
0	2
0	13
0	13
0	0
223	34
0	4
0	5
0	25
0	0
0	0
0	0
0	0
0	0
100	219
0	686
0	352
0	339
0	38
1	120
0	354
0	574
0	607
0	0
0	306
0	130
0	440
0	433
0	435
0	476
0	436
0	434
0	472
0	471
0	473
0	31
0	460
0	425
0	463
0	530
0	497
0	563
0	573
0	33
0	379
0	0
2	2
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	262
0	264
2	240
1	236
6	235
0	3
0	20
0	125
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
162	0
670	1
0	3
69	15
0	16
0	3
98	0
86	25
0	0
0	20
1	25
0	0
0	21
0	4
0	4
0	0
0	0
0	0
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
1	0
0	0
1	0
602	0
0	3
0	0
0	0
2	0
0	0
0	0
2	527
475	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	3
0	2
0	2
0	2
0	2
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	5
0	4
0	0
0	5
0	0
0	5
0	0
0	1
0	0
0	0
184	0
0	0
0	0
1	264
0	3
1	23
0	215
0	251
0	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8894
0	0
0	0
0	0
0	74
0	74
1	24
78	0
1	0
0	0
3	3
6	13
0	53
0	0
0	0
0	0
138	17
4	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	34
2	0
0	200
83	200
1	10
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
3	303
0	46
2	106
2	53
0	89
0	101
0	235
0	0
23	117
0	74
0	6
1	88
0	29
0	0
0	0
0	2
0	2
0	2
0	0
0	0
738	58
0	58
0	0
0	5
0	5
0	3
0	5
0	6
0	6
0	0
0	6
0	6
0	6
0	0
2	6
17	0
0	0
0	0
0	0
0	7
1	87
0	17
0	87
0	0
0	0
0	0
0	99
0	161
274	177
0	125
0	92
0	64
0	0
0	0
1	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
92	28
0	26
5	2
55	0
31	7
1	7
0	11
0	0
0	0
100	0
94	6
0	1
0	1
0	5
0	0
4	289
0	290
0	1
8	14
0	2
0	2
0	15
0	5
0	0
0	0
1	60
0	6
7	103
0	105
0	61
0	0
0	14
0	2
0	3
0	0
0	0
0	0
0	0
0	25
0	26
0	24
1	26
0	26
0	7
0	2
0	0
0	0
45	45
0	0
0	0
3	45
0	0
0	41
163	42
2	18
0	39
0	0
3	0
0	0
